date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
Ö0³ôôìÕu;…õwï(3,úJÆ,ìá` ¼k™i–‰ŒYôºptÀÃy‚¢ùû]Uée‘Î¨9Òo—á%¶Ãö&‹*Õ¦•f£A9GLN‹õ^µşˆl‰|‰¢Õx¢	-[Êyn?ƒøQê
"õ:Êz&^ºøßê¿4Ì©Iò+ã•Âöw>—D(ş´×Ü$Ôt$7%u,”)§Ê¤Î
äJ1Óm>héjÖ.“ŒB$	1Ğ¸%’xk¦ã–ïè†È7b{{”‚'Vw7h™PğR¿X	¦ˆŸïÄ#£Áô?ç™.ºüjäÅzsÑJ	<¡©/œ«mÄÀ.w,êòÌ&êâ~µ†î‘ß’Z¶$õ`V%@èp%_§¡|\äLóT}¦«v¼bÀ^Eã—%öëğµ	*Xèô>°‰‡‹\×Æ=ÚÒóFˆ¸G!£3,§Ú€å×ó9Ê³…•Tk	õr…Êôêúã25—Âò-‘³&óbãÜëLÇ,°B³	‡¸º)#&~|³LiymÎ¯òcF8ÑRr7ƒ]$§¦Éÿª]€ò/íîâéôöeúAÑ9(Z¸Ğéôs=×v?ó;†”2’®ššæ£_6³skCC‹ê(’•”G•dĞ6/1üBÇ…ÍU‹ÿÑâÆÂI°0î1¾)¾J÷‚=1&ğ%>5N>@$¥”üˆ9M:´LÍ|Å[5}]¨tE[iƒz áhÀÈÆB½(O‡ÓtF–7u
éQsmæó©ÏÕeŠÇ İ‚ŒÛQÈÌ•!#$S—ñfpÆn„ïÔ_9ÌD4½®Ã_ÑIŞÑ+«©¼+‹ŸÎíú´½;WîS9lZÛ|A¤`÷|ÓT©Úfp1ÕL³#ä»ZûbÿÔÃª]Uø´š#^uŞ=_‚§6UüÙ7«u /ƒê4êíã÷ƒŞ¡¶Äˆ¨Åê4I™Û^›èÓÕÅ¬ŸüšDİù·çGÑohìx/İÓ+‘ÉDÉ}‰W›èÙé×æô%·¡¼>6"Üƒ©Üg÷‹¥rÃÿC1|İ,a,p0µ¨Ô´?ÇpuÕğsÒc™µÂYK³~O 08Öö²W³ú¥-&zÆ¥™#ÊJ¿äÿ*ku03¤š{ù’ë à’2‘‰¼ªE"`ˆcøäNø…hÓ],»'Õ2ÿş[hªÜüGí(BJ”<:N¡È¨ÀªŸ–îÆÖ"Á3=_‚’ëâãîH#õm¯‹¹çök¤Ï#q¶U¹İØöÈä(•¬â„jåXv…;ŞRçMWvë&àª$~‰Æqïóı%>Í¶pª~£3 Şõü8.ğ<å)çè%Ï‰…5-è	ïÜ*Fê¼˜wEÇãNIWŞ‚pÙå¾*MêL"ß ²ÇÕXª¡XöëWñùVª„“éC@Dh±uìP¤Ö”Ğœq¶êéˆ?dòî“ŸŸ5Šz,RªI¥?°Ñ 2M©ÜÖÎ«èâşˆA-EJU:Òñüzè®*6Y…"àùéã–R€<f§Æ2Géœ\< f(¡Ñ9ÑÉÈíH‹b]IZµw¯)Î(·ÄÀ¹¿ê'\o”*2>µ¨Ÿ°J¸iÛãrMÑò¥ƒvjÅvt<Ş´“( õ=½$‹"c¶°Ö³P’’aqG´æ5Q3ğûƒ¾ôyñéÍm'ÿ^°Üå®…çŒÏAwOoç½Â½‚SRÄHkZéX¦ÿDò	:z¿¨"wÑ_S‰v£ò‚ëuÒÕÅ@«*ÌÇşÉk1Gm	wIÕ‚˜#£ynïÔ¦x1h¿Fªàˆ p(}T³$B2®6p¨TËPzƒ¡pB<àHÉÈrÜøJÄóN×íÊFg›DÈ;!ıŞ<‰¯©z”±+5±¾¹D÷ÙEC¹Éÿá;	oxì·}ßï§™u¦—ß´SƒTºx¬HÇ
ôåûéU€|£°ëØÕ<6:òjíŞ‚„–ÖŸïÙ ,Š2K÷½Ÿ0æp¹„ÜQÑøªè™×5êmV*é]°©í:)ã©$lÛóJCxIáÊ¯‹Ó6(¯Ä’K¦Ÿo­ÕĞZW¡á VL¡ÏòXÇ ö½ßh¸Vt(¢!aëIGœR«³ˆg®—ş±‚¦"îµ:Ö5Ndë“•}YQ_RiòèÎb¡Êq™Ş[öıÚ´j_U—p_Ø'å‹eİC´‘îAô”<ƒ[¬¯wè._€¥<iÅÇP7ÔBŠcajç¶Û
 PÔv |$Ø#mQK…/0=•ák­¥XKÒ¡¥b·8yø…ŸŠ9àèCƒfZ+Æ˜;Z
gÊì¼wtûöààä¨‰é©¸WEaÛM×GÓ%4°'ªG;êäOàÄQ­,a!VÜû6‚yuöÖ}Ò(¨ùºGÄ@‡B¬åˆ[…’BiÍùŸ›-â3ªL€3©œ™CT›6eŞ®Ö¬ó~¨–Dò‡Á™öÑ7JÖ]­¥1*Ğ=-ÇtfdË›É.¬`¾g»ş»í0é¯D¢×ûÎÏ9>ê Ö=Iü’MTó'Ro&¶ØÿËÜ¯{î\¦Í¯Mh•"ÀùNè¯hıÑÌ "• —ˆfı™Ñ±9Êjşõ±¢ù–Go˜¬E˜—0™#˜ÔÛ©&Vûá!Iùşà Q[!&F©¢°½ıuÆwñUÅ¦UqS}RLÕGİq’UÕüIşÃ¾ôÒz®6-¨íÏ6Å™½ÑJ‡\(`¨íÓˆ\™kÉqYŒD ëÑ}n3—ejÑƒd`‚Â0k­oº%
Ïv)¬†§1‹ Áe‚)Œ†H;Ö©;®)HåÌ’£²%ŸªĞÔMªC‚…h8(9 °1ØÖÒ.¸ğµu/>\ÈT÷ÑçæŒù±9NoJé‚¬‹GG…8Yš¶ë\ë3¦qi•çíæoªIWQ÷wWU,ûñcñ÷¬ÂÃ½pùS JòÂçhP¿Ï¿ÀT1Œóê·“dÚ‡x,Ç>„ËàŒq~„òv©ÔG"°2^ë¦t¥ ÎQ)×5È“‚IŠÉ)KVW³öö8IÈiDs=·-	;ŞD°–¤îc“U267ÔïXìd Ì•©¶šqå³«¶rÛ»PD2L-ŞBËa\  CttGëMyÊÖRwİöáİNàÓ;Gšß7•Õİù)Uˆ.pNMºgĞ°ªoN‡Só[Ÿ ÚÑ	=V"2@Rv›ÿùÖàI´y¿Õüœ«† *gT{ş6õışæ©²=ƒ§²3™¶[3ı[!ù`%"öºÃ²ˆ&‹Ìdlp{Iæ<¦Êy^®ªÃb]ØÏ©´";Pöo\è%Ğ÷ÛùàŒ¬Ù ÷­||şn…¾È‡Œ9vÁÏÚ¯)v”ø(.âßcšu0ÌÎEm(@ã¶*‰jåÛ1NÉñDd¸*u†·ÀL%o FÊqé{#èø¼*euÛ)ÿã.ŠÂ„û„Ã2í\ºÿÔ‹Ñä>¢íBù¶AÂ}ªge#>·9€ªX?9ck#Â¯äB\íAû÷Ü¨dÄpÿ¹Š> Ìù¥Ã-O“ˆLÎÓğË©ûFèHy"=«©»cg‚HF½\Xóv©Ûõ»Ï}~yEÚ÷.ÈÜöÇŒ‹Øuı\Ìõ¬×O¤Äğ=ÿÉpÔAñ{k»ï~¯ÙU1,Y”Õb¾Ò„§W˜ŠXo½ˆP¬A TƒS+±‘–ÿÊ;J øÿzzÅw<NñıˆB(!b/,ŸSË§GÒ¿¥˜¤Á¡œ{ÈæßO1’JêŸŞï»oğÒ18v`jŒ"¡4^›	í„1ÌnûbÕÍÿâ3­ót¥ÙIÅ«’¹l•ÿèæÂíVèH`ŞTèk¯¿)jõ(Kb'¸:/©½°·˜=6Î7Vº¾rı›[á[ü_ŒŒ+¶Ah®|l¦(Ì‚œÈ‚¨SèKèäoöùü¬Llª’Ç´äˆ§IXã»üŒé1OxÇ,êâ'ÆˆL/JÃ²Ï‘SBÆ—¥6¥i
ş`Eª•Š¸}ø<`Ào‡—kÚf#„ªä]TšD’ÈØÈWõ3SÕbHE,uÓÃ1k‘eş¡÷v§\±Ö¹N¯+¨_—Tí[çŞîØ­ìá,b¤İ£ØŸ¨ÒyİëMsşé¯È |ã©C|ÍË6K¹‡äÊ~~ø),ÈÜkÎSBXüT³@÷ÿ`ÿ™¿N±3"şÔ@0&ê¢<e‚?œª¬2`–ÒùQÖÓ«áwªüıkË¢fŞ€¶»ÛóëŠ=t¨ÎÙjx0n•Q±km{ËÍ2ÀxLÏ`;Ö^àw&)×š^ô(£B*ı#P¯é×O<ô3nõ×gJ	¹œ};:ÄvÚL_ßİ3ŠQ­“xğî
©!È-äE~¹Ì
K-!ã©4™fŞ$Ş*fpãÛSAPÕH5¸¸©™àÑ/Y.ÜQˆ(–U*0:	O>‹@³Y/ãß®b¶±½ÕÓïrpe‘^oä„¥¾²wØÖ¹Fu"`ÂåmÍéŞsóØ!ù°ÿĞ RÓ ì4N¥ÁzµÎuUÖqU­êVj¥-õËQ'ÕO#¹îwÜm±k–í,ŞğI† Vjà´Î|êcN¹D.9à4@µ•}½{-në§÷Š$æÂ›é 
(ª­È¿!`ˆP5ö˜t>?P³|fC`é@æ‹iVå'DÛÛŠ5¦Ïë[Æ İhØ¤…íŸ\qRF™fŒ¡†dLa`ÌpY|è?¯
hÜª€	¨l1$KBÓ ¼´\çWW—*¾ÿ-fªRÑûQwJêÔ±;ƒ#\~úÏh	©á¬Ì”àşÍ½Á K×jñÓyÖ'¾1u ¼m'Ù[·ÜúÔx¹”™<×ÃE‰#øRÎq]/Õø=ÈX®}R@¡ |Ğ0^_ùv,µazöZ
"cY…ÿ@7èÑo»FsP1ãÇìãÇ„%¢İ>!¸9ÿàĞXiŒwBÓtH%ôãmWãzd•w‰¬â•›©tq$×SÛœõV÷£îĞ³€cªçõfÔhyİ’>EÍZw”F<ÜuØ†ˆ•?“³ñÙ¬»<QÀÖìFØĞïJ˜Ug§iªgV´½•Şe>‘šA e£×6gÔ¥rQDM9$×* Û0Ks¸R*Ìu4€TíMâ÷c¢ã¢à¥µ˜ë§ÒLĞÄÆT±¦ú#—¦¼l3aäÓeÊùU{ç£®8«	 £Bì(XUÃ}¯{ó\nòpÉõéxšÎ)Pı‰Z¤™vÀÔûuãˆ/Î¹lÓö–XşÆ>¼†—ø9ëVï”Fù)æø–¶#yÖzFó5p³Oø?ü X?…‰»Àæ³Fi¤hSxÎ-C…‘’œß‰æ&5ECE>XÏ&²îë‘b¸ÑNµğ¼ Vù¯½¶‡/¥¡FI§ZÖ.¿P<»q9±œ¯.  "mvjMÿï5†Qˆbÿ¦¤/¾ÃÅüw™È^á°Ï|‡A´w³ƒ
dûï}élM`qêr³¦´¹eKçMØøS9¶ß-`­ËhmÉFÕ§×Êi=:ãÆÀ=¶EŠ ·´ù¶ªÃáÁG›o#38"¯ÛhŸIìQª|êìûÀIÕÙSÉ}gG'yb‰±:ü—Ñã€ÊÚ­ƒÔ G/ânúË"}F—%êu¿V"€³³yZ°Yf£•:“VÌ}™Ïz@¼¬WÚ@yÁn­×Wõp°ºÛatP6ÙÉò®Q«ËiSÛÌÏÙy7ÂÂÎ­_m« p]j;:\W»ôv$r–f«´ÏÆ;o:ìi¢²G±.\×ğº¤€í–óß?è(í”'HÄ]cm¥›råe,là´®šíå9â®±;N":òGç'Ñ$‹ÄÖ±ò5„&I‡QÒ42P4íNkÊ„p\ë´bÑv£\2uU|.TO^èæÈ<«cşïµxñºnº˜~öŠmÁiÌùé¼k›“ 0ÓîÛÛøÅ¥fÚ7T*6ˆ7ÅÙ®˜ï}âzQËöÂÙ‡ò?ÕD•¬è‡'Ù#²_,É%¶H/E¸“Gï”ùÌe½±v#Y™¸x¥÷¦Z|ğ²-?;­Ïgº«ÍNØİÎ.›¢‘ú„á¢“¿EB÷{İáO-rŒ+±Yyè*öKÓ†­^'›±?ö¡)mG–Ï¤Ñ?(5PPê`±¢ƒÇØdp“8N,àö+şî~ïq| Ä\Ü×œëbP%(9ÿEI1µ1b0ıüFk	 „ı2¬¬iëUF'ãz˜ê0+õéHÅ+˜.Ä”­¶f'Ñ“eNQ‡£ZLõÑ_ÏúüĞ`:Õr¿<vP´ˆíQÀÊ
;Ë _ÍâvNO©æìqµØGbŒ*‡*j‹8ØŒ-]ëŸYåTvßZG€u;ĞÆÿÖthü’!Õ¾››Ùüçÿ¿õˆM-Šî{ù‘Îáêú©
â±Mlœêï=½Òû´½x'ˆó´m\W0úqD]
EÉ	-dÇÒ	R…¥ÑA^ÊON÷“Ï]¸l4B?$O«xàí‡ÔnIÛ&>Ù×ş‰Œ^]ÌF²±VƒAœeZŠ@UùS©ØÊN]*½ôo'ÚœâŞÒ—nª‹÷ş,'ÒìfÑ?®d@-ÙëâbF«¿ÎF˜İüÖÜ Ã˜œîïgüíY³Ú};€òPítúù "¨LÈ·Ìuˆˆ’!ú®¢™ìgĞª&ÔÁ²‚éµYÏMíêÓ[äA]ŒP¯F¯1?T¨eGÙj{Yg']*­ÀŒÒ¡tˆCk¢ÇE_×»5Ò'Ê‡~ 0êò’¯Nrü%è×æTS,6¹VHì‡ÿx4«hø5ûy)÷pŒ€o¢SÒ;§HñrH
8‡ÅÜi¤M7óTşù)m£‰ŞÄ¸àô	æor+[ŒäÜ­ãyås:³z±Å!é÷'cÈê¦]pµ¬–µ-o!ö¬Š†p9wÉÅ¨j…´ª:!6î7¡¯U‡¢c=n1ØèH\gÜB6ŸÛõ½YÍãL;€üT¹û†ç>¾%*
'‚ñ;Ìı˜jï9fbàÈö»-_¿àb-á%·Ä`àé$Ô#¡)¬ªÑJÏ±ƒ
ST†L½0ƒJ/“x]Føå‰Ê!á¥hÚ{.ã–ı?§Q\Ó½¼‹cÄ’EĞ>‘A¡Õe99U‘C„xÙŞy80Ê˜B™z¿ÄëÌõ1ôc{8÷¼È¼–p‰Å²Èÿ&úfqxé"¸†¹ÀäĞ<™š42¤XíÆ#ıL¡e›M¨ Ëñ{>{kI=à]¤$Ç¨ˆøeÄ#ëlS°ÀzŸo–¢ısÊ´ÚÀ>‹M^1)Âõ¥–I ×VËE!3LÁšY¿•zšiŠqbãa’JW\sòWø'ÁG£GıAZœÃ‡ı~çí:Á!˜-wŸœıwÂNh%PYXƒB„Îà¼NÙïIVn2­ƒ_|lÍpcõÀóË³ôÅøZ&X¥ù8ê´ıR>MŠ¸tÂ¤—ÁßµÖDòZÉÚÍáV£ß²›äMÏ™J@ÂÙÍHA"(œër3ïô =Qğ^Dà³îD×‘hf›¤GN"—j„[Ôt4¿ÁÎ·ú–Š˜İ©hÁÃXGxà‰Æ3Öï¯»j°Ÿò "›99)L$Q©s÷Lmg
àqÈooÆæ&DÿYöçæ	¨CL>ÉíğúWğc,v9ê¸ıp-¬O•êÜü¿ºéÄz,±2jÎF™Ô‰I»Á·5aÌ)WÅÙZä~ŠoEoÕTJ©‘œ&DĞØÚ‰Ë¹7weP÷N­'	Ãi«zİÔUF.4dØœ\hYàL\±Ë½3Æ“ÖÜk«ÄÿŸŒTìèCø"Lé3N¦#g¨Wêr½}N3Î9°ÀÓÇRêŠ¥½½¹6m°1{|€‘ÍØ„ºÜ´§?¼Ø¬¼ãŠf:ö4%Fycœê9î;(«¦(Íåòqå; ‚2ıÈY8|6‰c»’pÊE/,ºêÙËÈğ¹¡I>{—´ŠÈÇwLá¼Òƒçv÷P'\‰£×“j™ñ6ókÙ†š¤g=…'IßSĞlÈm•bµŒ¡†èuNıyØ'ª4¢¦ºáëı&Q­

=36¯-]ÕDD#éŸ¿ë×oœc/ÉÓîqï?«w®û›“Ä¾*¾?&dpßYŸ!`Æ,9®!s	Lšmw¹ñ¯ËÿÀáSH—w\~9µoÌ4}S×®ª«›Ûr×İZ-Q”­¹"	¯lb½®-R‡+¹ó ¢Ë¼nyºæ¶a¿µb¸	9¡í_ıüÉP‰…Å?±H›šÒ®éÙäÊÛ¥À¸­ÜÃPx#PJÆüHÇ`ş{ZîæÁf§Åf’á$—Òƒ"ö²„ˆ[°VıDÄîĞrË?‚*zæwÁS„å–i9®æ`Çõ¹ÎÉßöPÀ%Èó0¬Yõ¤&­…ôĞÍl¼©øôTIÄkÅq.^Æª)“6t/¨ƒÊ÷‘öÍ 4`#ò^…%ŞáÊ:H7YÓw}}…u¼sşä	#‚è‚èC€Aª‰LÿØÏ»µ®º»î·Èl=ÒşUVç9ğ¬‰OÜxæ‰¯PS~Çí†n½s4ğzGQEöíq`ËÖ;GDœ“€.›öú=*:!Ô3-])àüÉc]^'†ˆ/µz‘º×Mî°Ğd<ìA¶‰ÜµÏ¢.0(RÅ­|$‘é¸¾ºş¹âõoñA¶æÈkú‰bìÓ¹0w3šÂYß1Ò}±Ñÿ‰|_°;¯µpaö)5â†Ù–éÍ¿"A¥œ6hòÓÌëæ—EØ?+¶eHŞNÿÆ~vaØçÎîŒÍ>{!,‘4ğ…j ¾WNÖ›ãÇguÿYv­¼]YuÙo¿‰~ÔDYs“’“IVKE^¢²|ñeú*Ü$8ã÷@LÙŞö‚é6PV?…º±Òİ‘ï"+ş¦öİÍÖ›bıYºõ{®¦¿Ÿ²j‰àWÙ¥‚2+€˜¶Ógâ—Ò7]Äi±­Eç<²÷Aæò.©	;Ş¶õ°ïû=è¥ÇG8òés¥˜†‹…¼pv9\ó±!´ş!&›SÒŸ.S‹:»Å‰
³¶Ğâš†9^kĞdr˜Ğnç*è¶ndn½$í×µ·ƒê¾Ì7‰HTäŸ=AL>êC+”&Ë•¶—Ô@cÃNm±ğ—Mph|7ÄiãñO_üËwBåñQQBH7ÿ“J7l4$'ù1G¤îÛÏuBÚêÒ†Û¿[cô7ˆ1íf®×ŠY(öÏªÕÂŞ^¶ÀI[ƒ{çín±À¨kithñ•l5ãÙAoé%šşêşÑP´¿‘áVK*†T§¸¿ÖÄ1¸ÉÛ,—§LKÑı\*8Üv»j ‹&áÚ÷ák¼_vÒÇD ¨ï•`æ)¨yï	Ñ3 Hñ¥>tœ;_·¬8¿"bUŠlPb9Ú2Öø,¨ ¼µ¨èÑkOY—½÷§×gVX~¦K‰ö?ÑÂI}:?á¤n.Îİm*ËS`õ<ì™v;;/¥wÏ8´ÇAwĞu5z³Ò‰š3¥#ûJpVÃÄß/sæVô¬¤óíg¸á0C O<¦Áæ¶Ë$Øp¯ÿhrbí}*¡dÖØúürí…<n´IR7¼ÄrñåÊE6`OÎFØ‹hx^ …ÌL>Ü¼íc8ò?HUyÇĞ\AÙ–ÒŞİ(Ìk²Lÿîƒµ–ÅîGAóœ1¼-0)\Hı“Û|\/+Œ`×!rış2·*&¸êMÅıp*=¤Xğ¦cC¯›Ñ¤Ó?U
Û·9ÙmPWÜrŠp‡ˆ1¹"şFƒT‡¯X³6ˆbr•¸Qè"'§d_*dÃe$©CzÚ‘TÎ1U	ÕÉè ¡2Ùd™‘‘½‰ã^­7ı	
Q:t™IÎ‡Î·ãğ ôûÉ$má8Å­ ^ú\:_)ËÇÅK¯®7Ñ_y¨A/|-úœpy‹ö*;]nĞÿõ=Öü$`è@|Ïôx:znÅJpño3HDe&İ>ğÓ>éÊ×T÷/XY3H¿ğºæ»­x\A½Ò'8*FéAL)šTÕ=£s(l
ú<d_KC˜ø¬îilÎÚø4Ë‡v¶çÚöäæCé':½“)l~F¬Á´ßŒt‘€6_p¦=JE{`(["±¨v”ƒŞé@(/rx9\ÓÂìÒÙ!ş]ƒ£ĞÔüm.âŒùwífnô6„§Ìs'DÕzám'?¢.v‹eŠ[. ’$ÍõÜ\‘ƒÀ!0=>^Ğ0…yÒA©ä,4L>ˆ£€»\1;'ˆÿFÁÒï²á`¨=Ìò°¥PäÂ<š¼˜qS‰Ï]L?fF¶İd¨0ÃU/W/ŞSÚôˆ7Ì«ôLPëuBø1•ÃzÖÔ®éÁl¾JÙİ0”q~-lí”¼¬¬‚QˆÂö”î\0vñç®ÁFÉ¯{uííè‡ÕöEŠÈ»İ€tãÛ—bÇ%Ç¿Òõ›•I°“e“]ƒPğ”Y7×‘‚>Œ½ÇbA$®Ö4PÉUV 1ğxi «â¶Öƒ¢Q½Šr²;¤	!m‚:Ò£ÇƒÌx>àLkÚ¶E—±,—®³ICãi€6İ­xxV“úS²:0…L^•@:,ğ'5”Z$o|ïz©?O#XY)îKJÁ»„mº¦§S›¨chÛ,ÂSÎUíÍD¹Ë“pê?^U Ìš‹™ [XäşÏ–Ç–§ë“­lbt5Ô3I1qÉuáÄó`~6å¨€¾k5dûĞ6l‹ì™	cN!Šc
ğóF¿ û‹¿[<“€ÀµŒQnœâL©ÿ²:šs™ƒ*aºQÁ˜Š6¬ÂĞ
Œë±),~É‹Q¶¼³GÃ ã¾Ş»…Â?l(Vñë<á±yuF:zCß­DÈ{V2ñW—e"ÒÔâÑóĞ#û¬H[CÎÒçÖº~Dt‡’lœ«á½¡9ÓªJ’HD %_ä¥ñiÈVM¼×Õƒ“„.…)Ù #İÜ‰,òĞÉ/@uÿ	Ôë¸ †¹úY„Úıæ(lŒécÅğÎşü:epÊå´’äUğËi-œˆ±kúËTĞÒ\Tâ•öÿºØ{Êİ†&k4]%ùÒq¦PcÄ€r;3Ôz‡ü•‹[¨Ä?Ù‹ÛóïMé5Óöéz}„4uÀIî›3õ@3™{™ì¦Ù¥epA;Ü§Em¯ŸªğµFYYnDï{İşx€°¢©¨Ú çmymmt‹Ku 7v¯õIĞÙzÂ®ƒjĞ2_¯ÕÌ¥5?İûƒ:EßP@êÓY¹œA¤³‚Än}òB& xà;¬4 ÷*Æ¦B«Àáòâr1‹
âe³¾ŸïúîÓú¢×;İÌüòø8÷ù°âğşñë+~%4Óq®î“Öš'sR¾š™ˆQä¤W£øAı6Zk><ı^îT²3úË†º(´Ã†«Xh®nî5xšÛ!î¼Ğw‹¨xKoSCÑ†ŸÖÏ’¾«ªº‰õçÆu` ?Kß3)Ë•
‰òª$,dõ‰ø¶y*.Ù–frAıFrÉ'™ƒDÂÔí
¸3ŞâÚİíî×Ì:YÚ}hB@ÀÄ¥Ñhëg‹™¼ùÑ'`]ºW—àÛošF$Ú5¥;ƒXŠêROF¡zpó57áp·ågÿGÇy»e¸ˆêö»6Ğ¼h ¯|¬RíˆF{Ñ@’æVï6Ñ~.’¯goA9Ü\Ç*ÜA)ÂÌ0—hÈBï€GèÖ ¿
yĞ{„GÕ¥=fÑŒÚ’‹¾œ¸İÁİxÀ^Ö¤…¬?·A²YYn´N òş¨|šL¤¶i’úYäH‘h¦«x¶DÏ„ÀÏ /Š^wV<Êó‰Ş¶¢Ö<ÿœ£ÊÇBÂw±šH0lM€Œ°œ mCvşoæ Á	Hµ‰˜H÷uq—ï6øÃ”ÄÍn¹L¼‘Ïâ·Ü–ÊS%ı¦K>n‚çıìF–x»J·«Ê^v¿ÔÏ•t¼=7‹Ò
åš13Ø?ÁTPrkáv ÃÎ(RÚ2=‰oã"“6ÑŠŸE¨Å‡lÉ‰fÈŒ=¿¼b}JH-õ=|?œóÈ•Âö3à—Ìÿ2«Wh/æIìj§”[ =%¡å=“i›PÄ	Mä]¯İ¦.ÚtväÃéÙG1A'œ=wÙXåèå@c‰Äb½‡
öùf4„mºGë1FyĞo:|1G)4CŞ&òXº¡8Òë¹‚d\Æj/ -€c6lº¿’¨‚Øâ:rÈÆJ`²¯üÈjYSGJ$~ó»HYü«ÿÛ¥Iş(G|}Ä[ü¬ÿØRú_é`eˆkÍ ÄÂæ›üj×}]·»õTôÊw_}PWF!/g¬¬%;^lÎÅ£Õ¦z7´TLºÍƒÀ\ASÚ9¯«^°šç2ˆC|åò­{x-A…g$;&À”
~~×Z¸9R[‹êÈ5H¡ ’@„Î`€¢Z@¸‚”÷9í¥‚&ı*ÔÉY=7JıïËì.ÒÇ±9KØİú“%®h©ı%”DÍq)˜œ´Ìá‡d3Åwô"C§MËôwáYüw%jÈå…|ÿ˜"Xƒ²|^ıf8~şQPn$†5é‹SO»B1&ÏsÄÛ_cıÇpÖ˜™ç‚
ôu–MoC#X°§/òÚU¼Æ‰T€qGâ®´Ño(G²û}l ÉüU.gÑjÅætœ;”vîõ9gbpZëóøÍ|CÅN¸ñƒ|Ld¶Êp•1@½¬ÜˆL+ÒŸA›óğ_f® ¡Kƒ§–ïtPÿsO®æµÔ²(ùòM¸ĞêB“}ÉUqÖ2ìä“¾[› ÅsÑ¶Í£5¬&k<ÕN(£üq•;Ì9Äo<Ü“Ê„İZİ:$Ú¥u=i¦}v³æ”.å[ŒÇŸf„Î7?©¼ßx=L¥FuH·kÖÅ1ÅiøŸÏáæÄ%‡µ°ŞŸñşî2¼ÇÌÊ«iÛ£%$j¬˜‰å½Ã¾i‹
¢+wı*û˜Fßñµh7¥Ë[ïY"øy³ûæüJZÌ’úñÉßôN	ıÛÙ‘#)¶P‹vüDİD4OÈŠ,ÇÏ¼öQég‰Íw×&¡ËæÓ×]XºI”OoyÁ87É+0v0ñ.¹%o@5léXãdŞtÔ´º«‡MïîãG.É*¨¤³Š0Aš´8È¤zN¯Tà«ı³M]C@Iœ‡KUhDş5İ½Ú–©…øÕ´ß@¶ğw5’V%™3µú.³'p¬|=®ç5=^´¾GèæğSÀí+½¨‡õœ*È`œLR"À¢ëÕ9'ÿã¹r®Ì#ø$–æ¿“-Ù…Ôyª’pëìİÒx“>„S®ù¿ş?"¸¹¯5 ñ½Ğ?>·…³*8Wöû–ÂÁ6ÚU—2Vz§“µÙ~—ÉrPpÊ:ògnİòš•BYR”àÑ}Np¡ªBd¦30†(Ì™E,zP‘`²ğïñ—	Ji
¥u!‰½‰|^r†üÒ´İ(„ÎìÎ=üMJ,aæóDå¶˜doÒ4(ÔÍöT‹NÔfÊSãì¸£<Ç~Y ‹l#1Ù"¤yƒ?¹òkÏŒ7ª¦®3üí/ª\Ê½Áh•ñÓ'º¹.©zß•¼Ÿ,
e Ê¥İ@—$ë¼táfN“¾ÅÓñ`šFm:"êwñ{6tF‰Ôõ7{•2>bÎ¹4‘<0€;o¡b¥¸ÓRÎhDÁ'sç\ÿÁ¯ş·´e‰VİŠî4G¬µ“ ˜;*µ-Sÿ;xvh¶ğUÊ5L@]±×F¡+¤š¶Ô åÈqÀß@ëŞĞÉëãi@ã"ÄşÑ‹™L¤ÕÅ( fdÇ€³hâı³bàê|·ÙU§Ùúü¶Ypp(…Y ÅòÆP”~>Ğ¯<'PzÂ ½‘Ôj‰°ğ"*ŠÓÌ¾·ö¸,Æ0·¥˜“V¥ªä‡ÙO‰+GÍò€ş’TøÖ?6¶2hZØ+E‹K0@}r9ŠÎQç%8Î®š´İÒ]Rd°4÷í
;PA`‡ú1´‡£tÍGÄ{şÉ ~*‰ct¥Mz)@K:~áqÕô_ÅRx-’cİzóÍÎ¸Ñ¡RwÃ~Ô>“6é#¬ÿh¾fM^ ›Â,Œ§®ªöÄc œıx;&ÑTÜÀÉñJw+…zYí¼º7iM2èd­y'n -§íÒYCªäˆm†ú©©w}Kù‘´]|®fâ[úÑIš¿tƒšà%³~á7:KÇÛ5ƒüòÁ@‹:cìÉè¥ÁÙg´I‚D—aÉVâêh?Ñ„O?ªÎZXÎJV·o´†®Øºß¶íY2ÜÅ5x\VŸs~\¹5½HŠòUĞ0›OG-Ú­>âÑ<ÎİdJ;Ü NA=%ÏZyåÔXµîµ	OØ£Irv6ÓÎÃ~Ë·ì³‡@a&ÆàÓ(<8Ö^û¥ä ‡óf€’İĞi	TRDËP{éCo^Ÿ#|Y`@¡ œÃ²EvUáLÃC£"»õ°Ë+Êå¹#D†”¾¥Œy,\›òÁ[F»Ÿ^ª¿ êHçë9N9ìÅdîÖÓüÓÇuâı jZ}¬X$€FœC+Ú©¢Ÿ5¸u6ä¿ÿüè`”S[­›‚EÍM
p¤şê”=Éù~û6à~_˜ÌÀˆz¦T&ÁáxUrÍšú*AD©\Òñ]gÓgİ³”ú}(m±à/…\3J-G¨½™*ç°Çøe¹ÓLSÀy–u®k,Í(Õkb«>ğu[–ãm¤uMˆŒCş`g+Ö
